This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.10.7)  10 JAN 2025 16:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Compte-Rendu.tex
(./Compte-Rendu.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for T1+txtt on input line 4
.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/t1txtt.fd
File: t1txtt.fd 2000/12/15 v3.1
))
\tf@toc=\write7
\openout7 = `Compte-Rendu.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60     \newpage
                 \setcounter{page}{1} % Démarrer le rapport à partir de ce...
[1

]
LaTeX Font Info:    Font shape `T1/txr/b/n' in size <14.4> not available
(Font)              Font shape `T1/txr/bx/n' tried instead on input line 63.
<Figures/Schematic.png, id=95, 825.83531pt x 228.10219pt>
File: Figures/Schematic.png Graphic file (type png)
<use Figures/Schematic.png>
Package pdftex.def Info: Figures/Schematic.png  used on input line 76.
(pdftex.def)             Requested size: 362.77264pt x 100.20168pt.
LaTeX Font Info:    Font shape `T1/txtt/b/n' in size <14.4> not available
(Font)              Font shape `T1/txtt/bx/n' tried instead on input line 81.
LaTeX Font Info:    Font shape `T1/txr/b/n' in size <12> not available
(Font)              Font shape `T1/txr/bx/n' tried instead on input line 82.
<Figures/xvf.png, id=97, 462.528pt x 346.896pt>
File: Figures/xvf.png Graphic file (type png)
<use Figures/xvf.png>
Package pdftex.def Info: Figures/xvf.png  used on input line 91.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.
LaTeX Font Info:    Font shape `T1/txr/b/n' in size <10.95> not available
(Font)              Font shape `T1/txr/bx/n' tried instead on input line 99.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.99             E
                  nsuite, la puissance du train a été déterminée en int�...
[1 <./Figures/Schematic.png> <./Figures/xvf.png>]
<Figures/AdamCode_0.png, id=107, 658.46pt x 345.29pt>
File: Figures/AdamCode_0.png Graphic file (type png)
<use Figures/AdamCode_0.png>
Package pdftex.def Info: Figures/AdamCode_0.png  used on input line 104.
(pdftex.def)             Requested size: 362.77264pt x 190.23672pt.
<Figures/AdamCode_1.png, id=109, 627.34375pt x 336.25626pt>
File: Figures/AdamCode_1.png Graphic file (type png)
<use Figures/AdamCode_1.png>
Package pdftex.def Info: Figures/AdamCode_1.png  used on input line 119.
(pdftex.def)             Requested size: 362.77264pt x 194.4541pt.
<Figures/AdamCode_2.png, id=110, 606.265pt x 257.96375pt>
File: Figures/AdamCode_2.png Graphic file (type png)
<use Figures/AdamCode_2.png>
Package pdftex.def Info: Figures/AdamCode_2.png  used on input line 128.
(pdftex.def)             Requested size: 362.77264pt x 154.35826pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[2 <./Figures/AdamCode_0.png> <./Figures/AdamCode_1.png>]
<Figures/PTI.png, id=119, 462.528pt x 346.896pt>
File: Figures/PTI.png Graphic file (type png)
<use Figures/PTI.png>
Package pdftex.def Info: Figures/PTI.png  used on input line 145.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.
<Figures/Bat.png, id=120, 462.528pt x 346.896pt>
File: Figures/Bat.png Graphic file (type png)
<use Figures/Bat.png>
Package pdftex.def Info: Figures/Bat.png  used on input line 160.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[3 <./Figures/AdamCode_2.png> <./Figures/PTI.png>]
<Figures/P.png, id=133, 462.528pt x 346.896pt>
File: Figures/P.png Graphic file (type png)
<use Figures/P.png>
Package pdftex.def Info: Figures/P.png  used on input line 173.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.
<Figures/I.png, id=134, 462.528pt x 346.896pt>
File: Figures/I.png Graphic file (type png)
<use Figures/I.png>
Package pdftex.def Info: Figures/I.png  used on input line 174.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[4 <./Figures/Bat.png>]
<Figures/Qual.png, id=141, 462.528pt x 346.896pt>
File: Figures/Qual.png Graphic file (type png)
<use Figures/Qual.png>
Package pdftex.def Info: Figures/Qual.png  used on input line 185.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[5 <./Figures/P.png> <./Figures/I.png>]
<Figures/non_dominant_sort.png, id=151, 1119.43219pt x 329.73187pt>
File: Figures/non_dominant_sort.png Graphic file (type png)
<use Figures/non_dominant_sort.png>
Package pdftex.def Info: Figures/non_dominant_sort.png  used on input line 212.

(pdftex.def)             Requested size: 483.69687pt x 142.47624pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[6 <./Figures/Qual.png>]
<Figures/select_half_best.png, id=160, 446.41782pt x 158.09062pt>
File: Figures/select_half_best.png Graphic file (type png)
<use Figures/select_half_best.png>
Package pdftex.def Info: Figures/select_half_best.png  used on input line 221.
(pdftex.def)             Requested size: 362.77264pt x 128.47002pt.
<Figures/NSGA-II.png, id=162, 552.1428pt x 291.2481pt>
File: Figures/NSGA-II.png Graphic file (type png)
<use Figures/NSGA-II.png>
Package pdftex.def Info: Figures/NSGA-II.png  used on input line 232.
(pdftex.def)             Requested size: 362.77264pt x 191.36217pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[7 <./Figures/non_dominant_sort.png> <./Figures/select_half_best.png> <./Figure
s/NSGA-II.png>]
<Figures/Bat_F.png, id=173, 462.528pt x 346.896pt>
File: Figures/Bat_F.png Graphic file (type png)
<use Figures/Bat_F.png>
Package pdftex.def Info: Figures/Bat_F.png  used on input line 246.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.
<Figures/Qual_F.png, id=174, 462.528pt x 346.896pt>
File: Figures/Qual_F.png Graphic file (type png)
<use Figures/Qual_F.png>
Package pdftex.def Info: Figures/Qual_F.png  used on input line 247.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[8 <./Figures/Bat_F.png> <./Figures/Qual_F.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[9] (./Compte-Rendu.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `Compte-Rendu.out' has not changed.
(rerunfilecheck)             Checksum: 720B5FC8EA0C5A97F0934F7609861965;1171.
Package logreq Info: Writing requests to 'Compte-Rendu.run.xml'.
\openout1 = `Compte-Rendu.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 43416 strings out of 474998
 845837 string characters out of 5767950
 1935975 words of memory out of 5000000
 64740 multiletter control sequences out of 15000+600000
 622167 words of font info for 141 fonts, out of 8000000 for 9000
 788 hyphenation exceptions out of 8191
 101i,12n,107p,1137b,2458s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/txfonts/rtxmi.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/txfonts/rtxr.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/txfonts/rtxsc.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/txfonts/t1xbtt.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/txfonts/t1xtt.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/txf
onts/txsy.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmb8a.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on Compte-Rendu.pdf (11 pages, 1047550 bytes).
PDF statistics:
 237 PDF objects out of 1000 (max. 8388607)
 150 compressed objects within 2 object streams
 32 named destinations out of 1000 (max. 500000)
 296 words of extra memory for PDF output out of 10000 (max. 10000000)

